TimeGenerated [UTC],DeviceName,ActionType,AccountName,RemoteIP,login_count
"4/2/2025, 3:33:10.188 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:12.820 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:33:12.980 AM",windows-target-1,LogonFailed,vpsadm,REDACTED IP,1
"4/2/2025, 3:33:13.868 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:17.700 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:17.780 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:33:21.536 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:22.990 AM",windows-target-1,LogonFailed,target,REDACTED IP,1
"4/2/2025, 3:33:24.674 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:33:28.143 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:33:28.939 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:29.460 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:32.939 AM",windows-target-1,LogonFailed,crm,REDACTED IP,1
"4/2/2025, 3:33:34.128 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:35.045 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:33:36.390 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:38.739 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:42.377 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:33:42.586 AM",windows-target-1,LogonFailed,user,REDACTED IP,1
"4/2/2025, 3:33:43.715 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:46.925 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:33:51.164 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:52.552 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:33:52.579 AM",windows-target-1,LogonFailed,makis,REDACTED IP,1
"4/2/2025, 3:33:54.458 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:56.333 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:57.942 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:33:59.728 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:34:01.163 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:34:03.522 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:34:04.093 AM",windows-target-1,LogonFailed,user,REDACTED IP,1
"4/2/2025, 3:34:11.952 AM",windows-target-1,LogonFailed,bestjeannot,REDACTED IP,1
"4/2/2025, 3:34:12.869 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:34:16.234 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:34:18.990 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:34:19.078 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:34:23.446 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:34:26.638 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:34:26.658 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:34:31.096 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:34:32.297 AM",windows-target-1,LogonFailed,axum,REDACTED IP,1
"4/2/2025, 3:34:36.109 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:10.603 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:11.218 AM",windows-target-1,LogonFailed,statistik-login,REDACTED IP,1
"4/2/2025, 3:38:12.165 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:14.002 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:15.181 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:15.808 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:16.397 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:20.373 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:21.509 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:22.068 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:25.822 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:29.129 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:31.128 AM",windows-target-1,LogonFailed,alvaro,REDACTED IP,1
"4/2/2025, 3:38:31.172 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:32.902 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:38.116 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:41.151 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:41.178 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:42.031 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:43.942 AM",windows-target-1,LogonFailed,guest,REDACTED IP,1
"4/2/2025, 3:38:47.144 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:47.354 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:49.069 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:49.606 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:50.131 AM",windows-target-1,LogonFailed,mild,REDACTED IP,1
"4/2/2025, 3:38:52.285 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:38:53.988 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:38:54.788 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:39:04.370 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:39:04.936 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:39:06.888 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:39:08.881 AM",windows-target-1,LogonFailed,test,REDACTED IP,1
"4/2/2025, 3:43:10.331 AM",windows-target-1,LogonFailed,mentes,REDACTED IP,1
"4/2/2025, 3:43:11.580 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:43:17.437 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:43:19.250 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:43:22.779 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:43:27.785 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:43:30.513 AM",windows-target-1,LogonFailed,direkte,REDACTED IP,1
"4/2/2025, 3:43:31.893 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:43:42.316 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:43:44.687 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:43:46.469 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:43:46.854 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:43:48.604 AM",windows-target-1,LogonFailed,rwintie,REDACTED IP,1
"4/2/2025, 3:43:49.246 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:43:50.534 AM",windows-target-1,LogonFailed,team,REDACTED IP,1
"4/2/2025, 3:43:52.636 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:43:54.679 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:43:56.061 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:43:59.060 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:44:00.223 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:44:01.574 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:44:01.841 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:44:08.125 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/2/2025, 3:44:09.882 AM",windows-target-1,LogonFailed,in:j,REDACTED IP,1
"4/2/2025, 3:44:14.955 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/2/2025, 3:44:16.586 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/29/2025, 3:32:49.122 AM",windows-target-1,LogonFailed,debora,REDACTED IP,1
"3/29/2025, 3:32:51.246 AM",windows-target-1,LogonFailed,babylone3,REDACTED IP,1
"3/29/2025, 3:32:54.070 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/29/2025, 3:33:00.574 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:02.956 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:03.055 AM",windows-target-1,LogonFailed,sonia,REDACTED IP,1
"3/29/2025, 3:33:03.216 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:03.343 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:07.815 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:10.269 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:12.582 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:13.643 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:14.660 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:22.300 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:24.528 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:25.800 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:27.736 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:35.387 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:43.627 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:48.486 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:49.486 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:50.278 AM",windows-target-1,LogonFailed,serveradmin,REDACTED IP,1
"3/29/2025, 3:33:50.557 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:50.611 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:50.939 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:52.267 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:53.934 AM",windows-target-1,LogonFailed,todd,REDACTED IP,1
"3/29/2025, 3:33:54.749 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:33:58.077 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:08.051 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:10.860 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:12.117 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:17.794 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:18.819 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:19.217 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:23.766 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:25.398 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:25.423 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:25.923 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:28.626 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:28.797 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:34:32.360 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:37:49.371 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:37:57.307 AM",windows-target-1,LogonFailed,puac,REDACTED IP,1
"3/29/2025, 3:37:57.605 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:37:58.474 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:01.700 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:01.777 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:04.651 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:05.665 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:06.651 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:07.932 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:08.184 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:08.391 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:08.860 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:09.698 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:10.556 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:14.026 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:34.970 AM",windows-target-1,LogonFailed,lincoln,REDACTED IP,1
"3/29/2025, 3:38:34.985 AM",windows-target-1,LogonFailed,lincoln,REDACTED IP,1
"3/29/2025, 3:38:48.424 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:55.087 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:38:59.765 AM",windows-target-1,LogonFailed,jyzd,REDACTED IP,1
"3/29/2025, 3:39:06.977 AM",windows-target-1,LogonFailed,dean,REDACTED IP,1
"3/29/2025, 3:39:16.167 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:39:18.800 AM",windows-target-1,LogonFailed,rastreo,REDACTED IP,1
"3/29/2025, 3:39:28.784 AM",windows-target-1,LogonFailed,default,REDACTED IP,1
"3/29/2025, 3:39:32.197 AM",windows-target-1,LogonFailed,localgroup,REDACTED IP,1
"3/29/2025, 3:39:38.124 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:39:41.227 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:39:45.004 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:39:46.831 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:39:57.769 AM",windows-target-1,LogonFailed,judy,REDACTED IP,1
"3/29/2025, 3:39:58.358 AM",windows-target-1,LogonFailed,administrateur,REDACTED IP,1
"3/29/2025, 3:42:54.893 AM",windows-target-1,LogonFailed,support,REDACTED IP,1
"3/29/2025, 3:43:06.355 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:43:12.521 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:43:20.709 AM",windows-target-1,LogonFailed,lichfield,REDACTED IP,1
"3/29/2025, 3:43:20.713 AM",windows-target-1,LogonFailed,lichfield,REDACTED IP,1
"3/29/2025, 3:43:29.929 AM",windows-target-1,LogonFailed,administrateur,REDACTED IP,1
"3/29/2025, 3:43:48.440 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:43:53.440 AM",windows-target-1,LogonFailed,temp,REDACTED IP,1
"3/29/2025, 3:43:55.899 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:44:01.278 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:44:09.067 AM",windows-target-1,LogonFailed,acronis agent user,REDACTED IP,1
"3/29/2025, 3:44:33.428 AM",windows-target-1,LogonFailed,wtamanager,REDACTED IP,1
"3/29/2025, 3:44:45.837 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:44:51.757 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:45:02.491 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:45:36.776 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:45:50.955 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:45:54.432 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:45:57.379 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:46:05.581 AM",windows-target-1,LogonFailed,newuser,REDACTED IP,1
"3/29/2025, 3:46:12.858 AM",windows-target-1,LogonFailed,office,REDACTED IP,1
"3/29/2025, 3:46:20.052 AM",windows-target-1,LogonFailed,defaultaccount,REDACTED IP,1
"3/29/2025, 3:46:21.369 AM",windows-target-1,LogonFailed,administrateur,REDACTED IP,1
"3/29/2025, 3:46:40.348 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:46:47.425 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/29/2025, 3:46:50.809 AM",windows-target-1,LogonFailed,sterling,REDACTED IP,1
"3/16/2025, 9:46:26.762 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:46:28.060 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:46:34.977 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:46:41.842 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:46:50.227 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:46:50.658 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:46:53.166 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:46:53.348 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:07.133 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:09.399 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:19.282 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:20.633 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:23.634 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:33.070 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:37.477 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:38.759 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:45.296 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:46.212 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:53.309 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:47:58.085 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:08.874 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:09.529 PM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/16/2025, 9:48:11.889 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:22.826 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:24.624 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:26.607 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:36.598 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:40.117 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:45.690 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:47.600 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:50.142 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:54.959 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:48:56.786 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:01.049 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:10.645 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:12.171 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:20.632 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:23.922 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:25.977 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:29.403 PM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/16/2025, 9:49:35.969 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:37.408 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:43.068 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:46.731 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:47.291 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:49:50.863 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/16/2025, 9:50:02.424 PM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
