TimeGenerated [UTC],DeviceName,ActionType,AccountName,RemoteIP,login_count
"3/18/2025, 4:42:39.500 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/18/2025, 4:48:09.232 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/18/2025, 4:48:22.879 AM",windows-target-1,LogonFailed,operator9,REDACTED IP,1
"3/18/2025, 4:48:26.997 AM",windows-target-1,LogonFailed,scanner,REDACTED IP,1
"3/18/2025, 4:50:00.217 AM",windows-target-1,LogonFailed,opt,REDACTED IP,1
"3/18/2025, 4:50:17.429 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/18/2025, 4:50:18.892 AM",windows-target-1,LogonFailed,angel,REDACTED IP,1
"3/18/2025, 4:51:34.766 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/24/2025, 3:32:22.875 AM",windows-target-1,LogonFailed,scannedjser,REDACTED IP,1
"3/24/2025, 3:32:23.292 AM",windows-target-1,LogonFailed,harlow,REDACTED IP,1
"3/24/2025, 3:32:23.997 AM",windows-target-1,LogonFailed,tgadmin,REDACTED IP,1
"3/24/2025, 3:32:25.960 AM",windows-target-1,LogonFailed,petrova,REDACTED IP,1
"3/24/2025, 3:32:26.341 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:26.473 AM",windows-target-1,LogonFailed,mosebachll,REDACTED IP,1
"3/24/2025, 3:32:28.907 AM",windows-target-1,LogonFailed,csatech,REDACTED IP,1
"3/24/2025, 3:32:30.285 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:31.335 AM",windows-target-1,LogonFailed,soeadmin,REDACTED IP,1
"3/24/2025, 3:32:33.814 AM",windows-target-1,LogonFailed,ateam,REDACTED IP,1
"3/24/2025, 3:32:35.680 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:36.276 AM",windows-target-1,LogonFailed,xp,REDACTED IP,1
"3/24/2025, 3:32:38.744 AM",windows-target-1,LogonFailed,tmt,REDACTED IP,1
"3/24/2025, 3:32:40.931 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:41.218 AM",windows-target-1,LogonFailed,lq,REDACTED IP,1
"3/24/2025, 3:32:41.510 AM",windows-target-1,LogonFailed,martin,REDACTED IP,1
"3/24/2025, 3:32:43.851 AM",windows-target-1,LogonFailed,user,REDACTED IP,1
"3/24/2025, 3:32:45.351 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:46.134 AM",windows-target-1,LogonFailed,cogusef,REDACTED IP,1
"3/24/2025, 3:32:46.175 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:46.297 AM",windows-target-1,LogonFailed,user2,REDACTED IP,1
"3/24/2025, 3:32:48.604 AM",windows-target-1,LogonFailed,rubens,REDACTED IP,1
"3/24/2025, 3:32:50.582 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:50.971 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/24/2025, 3:32:52.014 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:53.542 AM",windows-target-1,LogonFailed,cdcadminaws,REDACTED IP,1
"3/24/2025, 3:32:56.001 AM",windows-target-1,LogonFailed,rsisail,REDACTED IP,1
"3/24/2025, 3:32:56.894 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:32:59.090 AM",windows-target-1,LogonFailed,caja2,REDACTED IP,1
"3/24/2025, 3:32:59.835 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:33:00.994 AM",windows-target-1,LogonFailed,userldd,REDACTED IP,1
"3/24/2025, 3:33:01.091 AM",windows-target-1,LogonFailed,demo,REDACTED IP,1
"3/24/2025, 3:33:03.445 AM",windows-target-1,LogonFailed,mshafique,REDACTED IP,1
"3/24/2025, 3:33:04.632 AM",windows-target-1,LogonFailed,anichober,REDACTED IP,1
"3/24/2025, 3:33:04.650 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:33:05.915 AM",windows-target-1,LogonFailed,micciocpa,REDACTED IP,1
"3/24/2025, 3:33:06.428 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:33:08.384 AM",windows-target-1,LogonFailed,dispatcheruser,REDACTED IP,1
"3/24/2025, 3:33:11.870 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:33:13.290 AM",windows-target-1,LogonFailed,twisted,REDACTED IP,1
"3/24/2025, 3:33:15.903 AM",windows-target-1,LogonFailed,cmarcelino,REDACTED IP,1
"3/24/2025, 3:33:16.101 AM",windows-target-1,LogonFailed,jasper,REDACTED IP,1
"3/24/2025, 3:37:23.277 AM",windows-target-1,LogonFailed,judi,REDACTED IP,1
"3/24/2025, 3:37:25.603 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:25.684 AM",windows-target-1,LogonFailed,wari,REDACTED IP,1
"3/24/2025, 3:37:28.158 AM",windows-target-1,LogonFailed,aaladmin,REDACTED IP,1
"3/24/2025, 3:37:29.395 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/24/2025, 3:37:30.654 AM",windows-target-1,LogonFailed,pseseafoods,REDACTED IP,1
"3/24/2025, 3:37:31.357 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:31.810 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:33.088 AM",windows-target-1,LogonFailed,escaneoiafa,REDACTED IP,1
"3/24/2025, 3:37:34.989 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:35.524 AM",windows-target-1,LogonFailed,samira,REDACTED IP,1
"3/24/2025, 3:37:35.970 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:37.237 AM",windows-target-1,LogonFailed,hp,REDACTED IP,1
"3/24/2025, 3:37:37.970 AM",windows-target-1,LogonFailed,sockwell,REDACTED IP,1
"3/24/2025, 3:37:38.535 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:40.432 AM",windows-target-1,LogonFailed,harv,REDACTED IP,1
"3/24/2025, 3:37:40.562 AM",windows-target-1,LogonFailed,asp.iis,REDACTED IP,1
"3/24/2025, 3:37:42.879 AM",windows-target-1,LogonFailed,vsnvr,REDACTED IP,1
"3/24/2025, 3:37:44.074 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:44.864 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:45.334 AM",windows-target-1,LogonFailed,cbox,REDACTED IP,1
"3/24/2025, 3:37:45.724 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:45.848 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:47.799 AM",windows-target-1,LogonFailed,dbkfadmin,REDACTED IP,1
"3/24/2025, 3:37:49.271 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:50.240 AM",windows-target-1,LogonFailed,ctac,REDACTED IP,1
"3/24/2025, 3:37:50.629 AM",windows-target-1,LogonFailed,barry,REDACTED IP,1
"3/24/2025, 3:37:50.642 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:37:51.544 AM",windows-target-1,LogonFailed,sukien3,REDACTED IP,1
"3/24/2025, 3:37:52.698 AM",windows-target-1,LogonFailed,mtcwnsend,REDACTED IP,1
"3/24/2025, 3:37:55.163 AM",windows-target-1,LogonFailed,orangeaed,REDACTED IP,1
"3/24/2025, 3:37:56.055 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:42:22.964 AM",windows-target-1,LogonFailed,rduser,REDACTED IP,1
"3/24/2025, 3:42:24.979 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:42:25.376 AM",windows-target-1,LogonFailed,jdm,REDACTED IP,1
"3/24/2025, 3:42:28.113 AM",windows-target-1,LogonFailed,tvu,REDACTED IP,1
"3/24/2025, 3:42:29.767 AM",windows-target-1,LogonFailed,amps,REDACTED IP,1
"3/24/2025, 3:42:30.325 AM",windows-target-1,LogonFailed,qentelli,REDACTED IP,1
"3/24/2025, 3:42:30.888 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:42:33.625 AM",windows-target-1,LogonFailed,pc,REDACTED IP,1
"3/24/2025, 3:42:35.090 AM",windows-target-1,LogonFailed,ep,REDACTED IP,1
"3/24/2025, 3:42:36.812 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:42:37.569 AM",windows-target-1,LogonFailed,sanchez,REDACTED IP,1
"3/24/2025, 3:42:38.033 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:42:39.908 AM",windows-target-1,LogonFailed,moustafa,REDACTED IP,1
"3/24/2025, 3:42:39.980 AM",windows-target-1,LogonFailed,bander,REDACTED IP,1
"3/24/2025, 3:42:41.694 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/24/2025, 3:42:42.422 AM",windows-target-1,LogonFailed,flconf,REDACTED IP,1
"3/24/2025, 3:42:43.405 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:42:51.461 AM",windows-target-1,LogonFailed,caleb,REDACTED IP,1
"3/24/2025, 3:42:52.871 AM",windows-target-1,LogonFailed,caleb,REDACTED IP,1
"3/24/2025, 3:42:54.777 AM",windows-target-1,LogonFailed,s2,REDACTED IP,1
"3/24/2025, 3:42:57.333 AM",windows-target-1,LogonFailed,lise,REDACTED IP,1
"3/24/2025, 3:42:58.305 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/24/2025, 3:43:00.692 AM",windows-target-1,LogonFailed,mddx,REDACTED IP,1
"3/24/2025, 3:43:00.756 AM",windows-target-1,LogonFailed,felgerhansvr,REDACTED IP,1
"3/24/2025, 3:43:00.784 AM",windows-target-1,LogonFailed,micropool,REDACTED IP,1
"3/24/2025, 3:43:00.793 AM",windows-target-1,LogonFailed,jaroslaw,REDACTED IP,1
"3/26/2025, 3:32:33.041 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:33.264 AM",windows-target-1,LogonFailed,boardroom,REDACTED IP,1
"3/26/2025, 3:32:33.761 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:34.197 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:34.703 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:36.404 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:36.824 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:36.865 AM",windows-target-1,LogonFailed,shop,REDACTED IP,1
"3/26/2025, 3:32:36.912 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:37.226 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:37.622 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:39.929 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:40.583 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:40.589 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:40.956 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:41.314 AM",windows-target-1,LogonFailed,arun,REDACTED IP,1
"3/26/2025, 3:32:42.461 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:43.029 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:43.444 AM",windows-target-1,LogonFailed,student,REDACTED IP,1
"3/26/2025, 3:32:43.483 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:43.520 AM",windows-target-1,LogonFailed,pos,REDACTED IP,1
"3/26/2025, 3:32:43.691 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:43.904 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:44.585 AM",windows-target-1,LogonFailed,erico,REDACTED IP,1
"3/26/2025, 3:32:46.273 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:46.907 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:47.184 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:47.404 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:48.124 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:48.659 AM",windows-target-1,LogonFailed,shipping,REDACTED IP,1
"3/26/2025, 3:32:48.706 AM",windows-target-1,LogonFailed,cassa1,REDACTED IP,1
"3/26/2025, 3:32:48.721 AM",windows-target-1,LogonFailed,charly,REDACTED IP,1
"3/26/2025, 3:32:49.776 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:50.227 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:50.388 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:50.822 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:51.160 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:52.497 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:32:53.422 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:53.670 AM",windows-target-1,LogonFailed,daniel,REDACTED IP,1
"3/26/2025, 3:32:53.721 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:32:53.814 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:33.174 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:33.424 AM",windows-target-1,LogonFailed,user,REDACTED IP,1
"3/26/2025, 3:37:33.595 AM",windows-target-1,LogonFailed,pri,REDACTED IP,1
"3/26/2025, 3:37:33.912 AM",windows-target-1,LogonFailed,peter,REDACTED IP,1
"3/26/2025, 3:37:34.205 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:34.209 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:34.314 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:35.536 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:35.705 AM",windows-target-1,LogonFailed,media,REDACTED IP,1
"3/26/2025, 3:37:36.037 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:36.292 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:36.378 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:36.576 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:37.496 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:38.698 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:38.857 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:38.926 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:39.326 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:40.032 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:40.399 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:40.876 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:40.975 AM",windows-target-1,LogonFailed,sitecafe,REDACTED IP,1
"3/26/2025, 3:37:41.469 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:42.092 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:42.816 AM",windows-target-1,LogonFailed,laptop,REDACTED IP,1
"3/26/2025, 3:37:42.970 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:43.292 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:43.619 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:43.894 AM",windows-target-1,LogonFailed,libertyfence,REDACTED IP,1
"3/26/2025, 3:37:43.906 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:37:44.012 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:37:45.162 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:32.587 AM",windows-target-1,LogonFailed,suporte,REDACTED IP,1
"3/26/2025, 3:42:32.637 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:32.920 AM",windows-target-1,LogonFailed,testerp,REDACTED IP,1
"3/26/2025, 3:42:32.935 AM",windows-target-1,LogonFailed,exchange,REDACTED IP,1
"3/26/2025, 3:42:33.798 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:33.967 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:33.985 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:34.093 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:34.124 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:34.410 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:34.800 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:35.125 AM",windows-target-1,LogonFailed,username,REDACTED IP,1
"3/26/2025, 3:42:36.088 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:36.928 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:37.080 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:37.355 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:37.573 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:38.139 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:38.195 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:39.213 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:39.766 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:40.207 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:40.259 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/26/2025, 3:42:40.973 AM",windows-target-1,LogonFailed,game,REDACTED IP,1
"3/26/2025, 3:42:41.027 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/26/2025, 3:42:42.822 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:32:38.249 AM",windows-target-1,LogonFailed,stephan,REDACTED IP,1
"3/27/2025, 3:32:40.067 AM",windows-target-1,LogonFailed,ron,REDACTED IP,1
"3/27/2025, 3:32:40.442 AM",windows-target-1,LogonFailed,rbell,REDACTED IP,1
"3/27/2025, 3:32:40.657 AM",windows-target-1,LogonFailed,allen,REDACTED IP,1
"3/27/2025, 3:32:41.929 AM",windows-target-1,LogonFailed,dessinateur,REDACTED IP,1
"3/27/2025, 3:32:43.609 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:32:43.789 AM",windows-target-1,LogonFailed,secretaria,REDACTED IP,1
"3/27/2025, 3:32:44.050 AM",windows-target-1,LogonFailed,ame,REDACTED IP,1
"3/27/2025, 3:32:45.618 AM",windows-target-1,LogonFailed,sqluser,REDACTED IP,1
"3/27/2025, 3:32:46.179 AM",windows-target-1,LogonFailed,test,REDACTED IP,1
"3/27/2025, 3:32:47.420 AM",windows-target-1,LogonFailed,cyber,REDACTED IP,1
"3/27/2025, 3:32:48.661 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:32:49.238 AM",windows-target-1,LogonFailed,aiden,REDACTED IP,1
"3/27/2025, 3:32:50.001 AM",windows-target-1,LogonFailed,saul,REDACTED IP,1
"3/27/2025, 3:32:51.106 AM",windows-target-1,LogonFailed,cindy,REDACTED IP,1
"3/27/2025, 3:32:52.825 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:32:52.917 AM",windows-target-1,LogonFailed,direction,REDACTED IP,1
"3/27/2025, 3:32:54.732 AM",windows-target-1,LogonFailed,oscar,REDACTED IP,1
"3/27/2025, 3:32:55.294 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:32:55.313 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:32:56.543 AM",windows-target-1,LogonFailed,brungilda,REDACTED IP,1
"3/27/2025, 3:32:57.533 AM",windows-target-1,LogonFailed,krbrtgt,REDACTED IP,1
"3/27/2025, 3:32:58.490 AM",windows-target-1,LogonFailed,sales,REDACTED IP,1
"3/27/2025, 3:32:58.655 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:33:00.355 AM",windows-target-1,LogonFailed,man,REDACTED IP,1
"3/27/2025, 3:33:00.644 AM",windows-target-1,LogonFailed,pannelli,REDACTED IP,1
"3/27/2025, 3:33:02.272 AM",windows-target-1,LogonFailed,news,REDACTED IP,1
"3/27/2025, 3:33:04.096 AM",windows-target-1,LogonFailed,print,REDACTED IP,1
"3/27/2025, 3:33:06.024 AM",windows-target-1,LogonFailed,craig,REDACTED IP,1
"3/27/2025, 3:33:07.125 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:33:07.854 AM",windows-target-1,LogonFailed,edward,REDACTED IP,1
"3/27/2025, 3:33:09.703 AM",windows-target-1,LogonFailed,valerie,REDACTED IP,1
"3/27/2025, 3:33:11.515 AM",windows-target-1,LogonFailed,martina,REDACTED IP,1
"3/27/2025, 3:33:13.427 AM",windows-target-1,LogonFailed,colo,REDACTED IP,1
"3/27/2025, 3:33:15.538 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:33:15.605 AM",windows-target-1,LogonFailed,ospite,REDACTED IP,1
"3/27/2025, 3:33:17.437 AM",windows-target-1,LogonFailed,systema,REDACTED IP,1
"3/27/2025, 3:33:17.461 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:33:18.478 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:33:19.830 AM",windows-target-1,LogonFailed,infonet,REDACTED IP,1
"3/27/2025, 3:33:19.930 AM",windows-target-1,LogonFailed,aaa,REDACTED IP,1
"3/27/2025, 3:33:21.695 AM",windows-target-1,LogonFailed,defaultaccount,REDACTED IP,1
"3/27/2025, 3:37:38.449 AM",windows-target-1,LogonFailed,kassa,REDACTED IP,1
"3/27/2025, 3:37:38.739 AM",windows-target-1,LogonFailed,adrian,REDACTED IP,1
"3/27/2025, 3:37:40.293 AM",windows-target-1,LogonFailed,emmanuel,REDACTED IP,1
"3/27/2025, 3:37:42.135 AM",windows-target-1,LogonFailed,lucy,REDACTED IP,1
"3/27/2025, 3:37:43.972 AM",windows-target-1,LogonFailed,system1,REDACTED IP,1
