TimeGenerated [UTC],DeviceName,ActionType,AccountName,RemoteIP,login_count
"3/27/2025, 3:37:44.132 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:37:45.810 AM",windows-target-1,LogonFailed,temp1,REDACTED IP,1
"3/27/2025, 3:37:47.354 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:37:47.667 AM",windows-target-1,LogonFailed,lenovo,REDACTED IP,1
"3/27/2025, 3:37:48.083 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:37:48.512 AM",windows-target-1,LogonFailed,rights,REDACTED IP,1
"3/27/2025, 3:37:49.625 AM",windows-target-1,LogonFailed,seohae,REDACTED IP,1
"3/27/2025, 3:37:49.662 AM",windows-target-1,LogonFailed,net,REDACTED IP,1
"3/27/2025, 3:37:51.119 AM",windows-target-1,LogonFailed,asdmin2,REDACTED IP,1
"3/27/2025, 3:37:51.490 AM",windows-target-1,LogonFailed,sys,REDACTED IP,1
"3/27/2025, 3:37:51.642 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:37:52.020 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:37:53.295 AM",windows-target-1,LogonFailed,it-service,REDACTED IP,1
"3/27/2025, 3:37:54.421 AM",windows-target-1,LogonFailed,shiva,REDACTED IP,1
"3/27/2025, 3:37:55.105 AM",windows-target-1,LogonFailed,toor,REDACTED IP,1
"3/27/2025, 3:37:55.447 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:37:56.943 AM",windows-target-1,LogonFailed,123,REDACTED IP,1
"3/27/2025, 3:37:58.819 AM",windows-target-1,LogonFailed,moeclub,REDACTED IP,1
"3/27/2025, 3:38:00.458 AM",windows-target-1,LogonFailed,dev03,REDACTED IP,1
"3/27/2025, 3:38:00.664 AM",windows-target-1,LogonFailed,sara,REDACTED IP,1
"3/27/2025, 3:38:02.485 AM",windows-target-1,LogonFailed,michelle,REDACTED IP,1
"3/27/2025, 3:38:04.355 AM",windows-target-1,LogonFailed,sonicwall,REDACTED IP,1
"3/27/2025, 3:38:06.195 AM",windows-target-1,LogonFailed,sql,REDACTED IP,1
"3/27/2025, 3:38:07.221 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:38:08.066 AM",windows-target-1,LogonFailed,acer,REDACTED IP,1
"3/27/2025, 3:38:10.151 AM",windows-target-1,LogonFailed,systemadmin,REDACTED IP,1
"3/27/2025, 3:38:10.872 AM",windows-target-1,LogonFailed,crmadmin,REDACTED IP,1
"3/27/2025, 3:42:39.066 AM",windows-target-1,LogonFailed,niglas,REDACTED IP,1
"3/27/2025, 3:42:40.587 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/27/2025, 3:42:42.884 AM",windows-target-1,LogonFailed,m10,REDACTED IP,1
"3/27/2025, 3:42:46.965 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:42:48.200 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:42:48.726 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:42:49.798 AM",windows-target-1,LogonFailed,registro,REDACTED IP,1
"3/27/2025, 3:42:50.648 AM",windows-target-1,LogonFailed,kt03,REDACTED IP,1
"3/27/2025, 3:42:50.808 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:42:54.432 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:42:55.053 AM",windows-target-1,LogonFailed,micros,REDACTED IP,1
"3/27/2025, 3:42:58.567 AM",windows-target-1,LogonFailed,82064,REDACTED IP,1
"3/27/2025, 3:42:59.967 AM",windows-target-1,LogonFailed,op1,REDACTED IP,1
"3/27/2025, 3:43:00.663 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:43:12.748 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:43:21.236 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:43:21.339 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:43:21.479 AM",windows-target-1,LogonFailed,lorena,REDACTED IP,1
"3/27/2025, 3:43:21.480 AM",windows-target-1,LogonFailed,mohammadi,REDACTED IP,1
"3/27/2025, 3:43:21.700 AM",windows-target-1,LogonFailed,ceo,REDACTED IP,1
"3/27/2025, 3:43:22.572 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:43:23.662 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/27/2025, 3:43:24.595 AM",windows-target-1,LogonFailed,queshift,REDACTED IP,1
"3/27/2025, 3:43:25.762 AM",windows-target-1,LogonFailed,jairo.henn,REDACTED IP,1
"3/27/2025, 3:43:25.930 AM",windows-target-1,LogonFailed,admn,REDACTED IP,1
"3/27/2025, 3:43:34.985 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:06.251 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:06.831 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:09.087 AM",windows-target-1,LogonFailed,entersoftz,REDACTED IP,1
"4/1/2025, 3:33:11.390 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:19.053 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:21.350 AM",windows-target-1,LogonFailed,user,REDACTED IP,1
"4/1/2025, 3:33:26.883 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:27.327 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:32.991 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:33.197 AM",windows-target-1,LogonFailed,lola,REDACTED IP,1
"4/1/2025, 3:33:33.215 AM",windows-target-1,LogonFailed,medifaire,REDACTED IP,1
"4/1/2025, 3:33:40.640 AM",windows-target-1,LogonFailed,user,REDACTED IP,1
"4/1/2025, 3:33:45.477 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:49.528 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:52.109 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:53.304 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:33:54.808 AM",windows-target-1,LogonFailed,attentioi,REDACTED IP,1
"4/1/2025, 3:33:56.800 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:02.629 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:07.489 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:08.914 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:09.150 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:14.238 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:15.280 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:15.991 AM",windows-target-1,LogonFailed,jmlaunay,REDACTED IP,1
"4/1/2025, 3:34:24.147 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:26.271 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:34:32.414 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:33.742 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:37.490 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:38.351 AM",windows-target-1,LogonFailed,designer,REDACTED IP,1
"4/1/2025, 3:34:44.213 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:51.783 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:58.172 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:34:58.339 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:35:00.680 AM",windows-target-1,LogonFailed,123ttr1,REDACTED IP,1
"4/1/2025, 3:35:02.502 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:35:04.496 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:35:10.631 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:35:11.658 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:35:14.129 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:35:16.126 AM",windows-target-1,LogonFailed,operator,REDACTED IP,1
"4/1/2025, 3:38:07.455 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:12.210 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:15.422 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:19.128 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:20.062 AM",windows-target-1,LogonFailed,barman,REDACTED IP,1
"4/1/2025, 3:38:20.100 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:21.976 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:23.981 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:28.784 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:33.462 AM",windows-target-1,LogonFailed,ajay,REDACTED IP,1
"4/1/2025, 3:38:35.444 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:40.466 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:40.798 AM",windows-target-1,LogonFailed,jonah,REDACTED IP,1
"4/1/2025, 3:38:42.841 AM",windows-target-1,LogonFailed,un_adm,REDACTED IP,1
"4/1/2025, 3:38:43.181 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:43.726 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:48.410 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:38:49.889 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:55.748 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:38:56.930 AM",windows-target-1,LogonFailed,guest,REDACTED IP,1
"4/1/2025, 3:38:59.723 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:39:00.874 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:39:03.571 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:39:03.852 AM",windows-target-1,LogonFailed,vetal_1,REDACTED IP,1
"4/1/2025, 3:39:06.351 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:39:09.711 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:39:14.867 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:39:21.741 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:39:24.768 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:39:26.898 AM",windows-target-1,LogonFailed,guvue42a,REDACTED IP,1
"4/1/2025, 3:39:28.054 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:39:41.918 AM",windows-target-1,LogonFailed,user,REDACTED IP,1
"4/1/2025, 3:43:07.952 AM",windows-target-1,LogonFailed,huttova,REDACTED IP,1
"4/1/2025, 3:43:09.324 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:14.591 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:20.579 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:26.663 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:29.015 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:29.756 AM",windows-target-1,LogonFailed,polak,REDACTED IP,1
"4/1/2025, 3:43:30.895 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:31.474 AM",windows-target-1,LogonFailed,mangtha,REDACTED IP,1
"4/1/2025, 3:43:34.682 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:35.247 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:37.570 AM",windows-target-1,LogonFailed,test,REDACTED IP,1
"4/1/2025, 3:43:37.888 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:40.292 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:41.349 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:41.838 AM",windows-target-1,LogonFailed,salisbury,REDACTED IP,1
"4/1/2025, 3:43:42.172 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:42.196 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:44.011 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:44.250 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:45.865 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:47.696 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"4/1/2025, 3:43:47.954 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:49.978 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:52.103 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"4/1/2025, 3:43:53.109 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:32:55.021 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:32:55.383 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:32:56.329 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:32:56.394 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:32:56.966 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:32:58.847 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:32:59.461 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:00.927 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:00.960 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:01.257 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:03.225 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:03.585 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:04.391 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:04.410 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:05.678 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:06.666 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:06.708 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:07.037 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:10.448 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:10.448 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:11.549 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:11.896 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:12.475 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:12.680 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:12.799 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:13.566 AM",windows-target-1,LogonFailed,jobs,REDACTED IP,1
"3/30/2025, 3:33:15.126 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:15.285 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:17.229 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:17.515 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:17.777 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:18.026 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:19.489 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:19.567 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:20.031 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:20.172 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:20.954 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:20.957 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:22.311 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:23.280 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:33:23.524 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:33:25.402 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:37:54.101 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:37:54.923 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:37:54.923 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:37:56.110 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:37:57.811 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:37:58.113 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:37:58.116 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:37:59.397 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:02.092 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:38:02.092 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:03.887 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:03.901 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:04.366 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:04.792 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:05.242 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:05.383 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:06.039 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:06.040 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:38:06.208 AM",windows-target-1,LogonFailed,theodore,REDACTED IP,1
"3/30/2025, 3:38:08.143 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:08.407 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:38:08.421 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:09.864 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:10.072 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:10.237 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:38:10.974 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:10.974 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:38:12.924 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:12.930 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:38:13.461 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:38:14.013 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:38:15.812 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:52.771 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:52.835 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:53.500 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:55.141 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:56.350 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:56.973 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:57.792 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:58.419 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:42:58.498 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:59.377 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:42:59.707 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:01.015 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:43:01.459 AM",windows-target-1,LogonFailed,admin,REDACTED IP,1
"3/30/2025, 3:43:01.539 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:01.591 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:04.887 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:06.950 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:09.520 AM",windows-target-1,LogonFailed,harvey,REDACTED IP,1
"3/30/2025, 3:43:09.637 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:19.216 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:19.541 AM",windows-target-1,LogonFailed,user,REDACTED IP,1
"3/30/2025, 3:43:21.825 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:23.122 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:23.500 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:23.576 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
"3/30/2025, 3:43:25.960 AM",windows-target-1,LogonFailed,administrator,REDACTED IP,1
